Q,A,label
고민만 한다는 것 아닐까요.,물음표,0
두꺼비집 내려 갔는지 살펴 보세요.,물음표,0
궁금하네요.,물음표,1
그게 제일 중요한 건데요.,물음표,0
그러면 인생이 재미없지 않을까요.,물음표,0
기분만 그럴 수도 있어요.,물음표,0
기술이 발전하면 가능하겠죠.,물음표,0
끝일지도 몰라요.,물음표,1
누가 욕하고 있나 봐요.,물음표,0
누구랑 먹느냐에 따라 다르겠죠.,물음표,0
누구세요?,물음표,0
눈 내리는 게 싫은가 봐요.,물음표,0
대하는 태도에 따라 다를 것 같아요.,물음표,0
도망가라는 건가요.,물음표,0
마음도 추운가요.,물음표,1
말투는 바꿀 수 있을 텐데 성격이 별로라면 문제겠네요.,물음표,0
무슨 이유인지 생각해보세요.,물음표,0
뭐라고 대답할지 고민이에요.,물음표,0
뭘 꿨는지 궁금하네요.,물음표,0
복잡하네요.,물음표,1
비가 오려나요.,물음표,0
선생님이요?,물음표,0
설마 기억 못하시는 거예요?,물음표,0
스트레스 받으시는 일 있으신가요?,물음표,0
아직 서로에 대해 잘 모르잖아요,물음표,2
알면 제가 하죠.,물음표,0
어떤 생각인지 궁금해요.,물음표,1
어떻게 도와드리면 좋을까요.,물음표,1
어머어머 궁금하네요.,물음표,0
어째서일까요.,물음표,1
어쩌면 좋을까요.,물음표,1
어찌하면 좋을까요.,물음표,1
언젠가는 생기지 않을까요.,물음표,0
오늘 같은 날?,물음표,1
왜 그럴까요?,물음표,0
왜일까요?,물음표,0
자세히 말씀해주세요.,물음표,0
자세히 말해주세요.,물음표,1
저 나가면 될까요?,물음표,0
저도 궁금하네요.,물음표,0
저도 궁금해요.,물음표,0
저도 모르겠어요.,물음표,0
저도 모르는 게 많아요.,물음표,0
저도 몰랐어요.,물음표,0
정말인가요?,물음표,2
증명하는 게 쉽지 않겠어요.,물음표,0
지금은 아닌가요.,물음표,1
진심인가요?,물음표,2
진짜 모르는 걸 수도 있어요.,물음표,0
차가 필요한 일이 있으신가봐요.,물음표,0
체력에 따라 다를 것 같아요.,물음표,0
친구도 잘 몰라요.,물음표,0
커피에 너무 의존하는 것 아닌가요.,물음표,0
평소의 행실을 되돌아보세요.,물음표,0
필요한 게 너무 많죠.,물음표,0
한 가지만 보면 몰라요.,물음표,0
호의인지 호감인지 헷갈리나요?,물음표,0
혼자만 힘든 게 낫지 않을까요.,물음표,1
1년 힘내요.,화이팅,0
가기 싫어도 가야겠죠.,화이팅,0
가세요.,화이팅,0
가슴 아픈 만큼 행복해지세요.,화이팅,1
간절한 만큼 할 수 있을 거예요.,화이팅,0
같은 조가 되길 바랄게요.,화이팅,0
걱정하지 마세요. 잘할 거예요.,화이팅,0
견디기 힘들겠어요.,화이팅,1
결정하기 힘드시겠네요.,화이팅,0
경쟁이 점점 치열하죠.,화이팅,0
계획대로 되는 건 없어요.,화이팅,0
고민은 누구나 해요.,화이팅,0
고민이 되시겠어요.,화이팅,1
고민이 많은가 봅니다.,화이팅,0
고민이 많은가 봐요.,화이팅,0
고민이 있나 봐요.,화이팅,0
고민하고 있다면 그게 맞을거예요.,화이팅,1
고칠 점은 고치면서 조금만 더 버텨보세요.,화이팅,0
고통의 연속이기도 하죠.,화이팅,1
곧 끝나길 바랄게요.,화이팅,0
곧 방학이에요.,화이팅,0
곧 지나갑니다.,화이팅,0
곧 할 수 있을 거예요.,화이팅,0
공부 열심히 하고 신청해보세요.,화이팅,0
관리하는 게 쉽지 않아요.,화이팅,0
괜찮아요. 그럴수도 있죠.,화이팅,0
괜찮아요. 다음에 가져가면 되죠.,화이팅,0
괴로울만 해요.,화이팅,1
군대 시계는 멈추지 않아요.,화이팅,0
귀차니즘을 극복 하셔야해요.,화이팅,0
그것도 다 경험이라고 생각하세요.,화이팅,0
그 때가 고비예요. 한 번 참아보세요.,화이팅,0
그건 습관이에요.,화이팅,0
그게 제일 힘들어요.,화이팅,2
그게 힘들죠.,화이팅,1
그냥 잊어버리세요.,화이팅,0
그대로 돌아올지도 몰라요. 그저 무시하세요.,화이팅,1
그대로인 건 없어요.,화이팅,1
그래도 넘을 수 있을 거예요.,화이팅,0
그래도 살아요.,화이팅,1
그렇게 무뎌지는가봐요.,화이팅,1
그렇게 살아가곤 해요.,화이팅,1
그리고 멈출 거예요.,화이팅,1
금방 지나갈 거예요.,화이팅,1
금방 찾으실 수 있을 거예요.,화이팅,0
기다리는 거 힘들죠.,화이팅,1
기다리는 동안 많은 생각이 들었겠네요.,화이팅,0
기다리는 전화가 있나 봐요.,화이팅,0
기대가 높으면 실망을 하죠.,화이팅,0
기대를 조금씩 버려보세요.,화이팅,1
기분이 좀 풀렸길 바랍니다.,화이팅,1
기회가 다시 올 거예요.,화이팅,0
길지 않길 바랄게요.,화이팅,1
꾸준히 약 먹고 치료해보세요.,화이팅,0
꾸준히 치료하세요.,화이팅,0
끝이 보이지 않아 더 힘들거예요.,화이팅,1
남의 돈 버는 게 쉽지 않아요.,화이팅,0
다음 달에는 더 절약해봐요.,화이팅,0
다음 학기를 노려보세요.,화이팅,0
다음 학기에는 들어갈 수 있을거예요.,화이팅,0
다이어트 파이팅!,화이팅,0
많이 긴장되겠어요.,화이팅,0
많이 힘들지 않길 바랄게요.,화이팅,1
바빠도 힘내세요!,화이팅,0
상처가 아물길 바랄게요.,화이팅,1
아니에요. 너무 자책하지 마세요.,화이팅,0
안타깝네요. 증거를 지금이라도 모아봐요.,화이팅,0
어깨 꾹꾹 해드리고 싶어요.,화이팅,0
어깨 꾹꾹! 힘내세요,화이팅,0
어떤 말도 위로가 되지 않겠지만 힘내세요.,화이팅,1
억울함이 풀리길 바랄게요.,화이팅,1
얼른 집에 가서 쉬시길 바랄게요.,화이팅,0
오늘도 고생이 많으시네요.,화이팅,0
육아 파이팅!!,화이팅,0
으아~ 충전하세요.,화이팅,0
응원합니다!,화이팅,0
저도 간절히 기도 할게요.,화이팅,0
저도 사는데요.,화이팅,0
저도 아침이 힘들어요.,화이팅,1
저도 어려운 게 투성이에요.,화이팅,0
조금만 더 기다려주세요.,화이팅,0
조금만 더 버텨보세요.,화이팅,1
조금만 더 버텨요.,화이팅,1
조금만 더 힘내세요.,화이팅,0
조금만 참고 기다려 보세요.,화이팅,0
좀 더 기다려주세요.,화이팅,0
지금은 힘들겠지만 조금만 더 견뎌봐요.,화이팅,1
지쳐서 그런가봐요.,화이팅,1
지쳤나 봐요.,화이팅,0
지칠 때는 쉬어도 돼요.,화이팅,0
직장 스트레스 심하겠네요.,화이팅,0
직장 스트레스가 심한가봐요.,화이팅,0
참고 견뎌보세요.,화이팅,0
처음 만났을 때를 떠올려 보세요,화이팅,0
처음 배우는 게 중요해요.,화이팅,0
처음만 어렵지 그 다음부터는 덜할 거예요.,화이팅,0
처음부터 되짚어보세요.,화이팅,0
처음부터 잘하는 사람은 없어요.,화이팅,0
처음에는 많이 어렵겠지만 차차 적응해 나갈거예요.,화이팅,0
처음이 어려워요.,화이팅,0
천천히 준비해보세요.,화이팅,0
천천히 지워도 돼요.,화이팅,1
천천히 해보세요.,화이팅,1
철밥통 되기가 어디 쉽겠어요.,화이팅,0
철은 죽을 때 들어도 돼요.,화이팅,0
첫사랑니의 고통처럼 시린가봐요.,화이팅,1
초심으로 돌아가 열심히 해보세요.,화이팅,0
출퇴근을 미리 느껴보고 있네요.,화이팅,0
충분히 스스로 극복할 수 있을 거예요.,화이팅,0
취업에 성공할거예요.,화이팅,0
취업 할 수 있을 거예요.,화이팅,0
친구라면 먼저 사과해보세요.,화이팅,0
친구를 사귈 수 있을 거예요.,화이팅,0
침대와 한몸이 되어 푹 쉬세요.,화이팅,0
큰 일을 겪었네요.,화이팅,1
큰일이네요.,화이팅,0
탈출구가 있을 거예요.,화이팅,1
태어난 것만으로도 성공한 인생이에요.,화이팅,0
토닥여주고 싶네요.,화이팅,1
토닥토닥,화이팅,1
투자한 만큼 거둘 수 있을 거예요!,화이팅,0
툭툭 털고 일어나세요.,화이팅,1
파이팅!,화이팅,0
펭귄 운동 해보세요.,화이팅,0
평소처럼 잘 볼 수 있을 거예요.,화이팅,0
푹 쉬고 오세요.,화이팅,0
푹 쉬세요.,화이팅,0
하나라도 있을 거니 열심히 찾아보세요.,화이팅,0
하나씩 꾸며보세요.,화이팅,0
하나씩 다 할 수 있을 거예요.,화이팅,0
하나씩 보내주세요.,화이팅,1
하나씩 비밀을 공유해보세요.,화이팅,0
하나씩 하나씩 해보세요.,화이팅,0
하나씩 하세요.,화이팅,0
하다보면 늘어요.,화이팅,0
하다보면 익숙해질거예요.,화이팅,0
하루에 하나씩 변화해보세요.,화이팅,0
하면서 좋거나 재밌거나 잘하는 게 있었는지 깊게 고민해보세요.,화이팅,0
학교 다닐 때가 좋은 거예요.,화이팅,0
학생이 아니니 어쩔 수 없죠.,화이팅,0
학원을 다니거나 연습하면 잘할 수 있을 거예요.,화이팅,0
학점 관리하세요.,화이팅,0
한동안 그럴 수 있어요.,화이팅,1
한동안은 그럴거예요.,화이팅,1
한동안은 그럴지도 몰라요.,화이팅,1
한동안은 힘들지도 몰라요.,화이팅,1
한 바퀴만 더 돌면 짠하고 나타날 거예요,화이팅,0
한 번 웃고 잊어버리세요.,화이팅,0
한 번에 다 하려고 하지말고 조금씩 정리를 해보세요.,화이팅,0
한푼 두푼 모아서 사보세요.,화이팅,0
한푼 두푼 차곡차곡,화이팅,0
할 수 있다면요.,화이팅,0
할 수 있어요.,화이팅,1
할 수 있을 때 하세요.,화이팅,0
할 수 있을거예요!!,화이팅,0
함께 충분한 대화를 하고 상담을 받아보는 게 좋겠어요.,화이팅,1
합격 기원해요!,화이팅,0
합격을 기원합니다.,화이팅,0
합격하는 곳이 있을 거예요.,화이팅,0
해결될 거니 기다려보세요.,화이팅,0
행동할 때인 것 같네요. 응원해요.,화이팅,0
행운을 빌게요!,화이팅,0
행운을 빌어요.,화이팅,0
허리띠를 졸라 매세요.,화이팅,0
허전하시겠어요.,화이팅,1
현실을 꿈처럼 만들어봐요.,화이팅,0
혼자 풀릴 때까지 놔둬야하는데 기다리는 게 힘들 거예요.,화이팅,0
혼자서도 잘하는 연습이 필요해요.,화이팅,0
혼자해도 좋고 학원을 다녀도 좋아요.,화이팅,0
화 내는 연습을 해보세요.,화이팅,0
화를 참는 연습을 해보세요.,화이팅,0
확신이 들 때까지 준비해보세요.,화이팅,0
확신이 있을 때 시작해보세요.,화이팅,0
회사와 자신에 대해서 더 공부해서 자신감을 가져보세요.,화이팅,0
후회는 후회를 낳을뿐이에요. 용기 내세요.,화이팅,0
후회하기 전에 연락해서 진심을 전해보세요.,화이팅,1
휴가가 간절하겠네요.,화이팅,0
휴식도 필요하죠.,화이팅,0
흥미를 가져보세요.,화이팅,0
힘내세요!,화이팅,1
힘내세요! 제가 응원할게요.,화이팅,1
힘내세요.,화이팅,1
힘내세요. 제가 있잖아요,화이팅,1
힘드시죠.,화이팅,1
힘든 만큼 행복해질 거예요.,화이팅,1
힘든 시간 보내고 있으신가봐요.,화이팅,1
힘든 일이 있었나 봐요.,화이팅,1
힘들 결정이었을텐데 맘고생 많았어요.,화이팅,1
힘들 때네요.,화이팅,0
힘들겠네요.,화이팅,0
힘들겠어요.,화이팅,0
힘들겠죠.,화이팅,1
힘들겠지만 그러는 편이 나아요.,화이팅,1
힘들겠지만 하나씩 해보세요.,화이팅,0
힘들만해요.,화이팅,1
힘들지만 언젠간 기억 저편으로 사라질 거예요.,화이팅,1
힘을 내세요.,화이팅,1
힘이 되지 않겠지만 힘내세요.,화이팅,1
XX놈아!,분노,1
가장 듣기 싫은 경우예요.,분노,0
간사하죠.,분노,1
경찰에 신고하고 취할 수 있는 조취를 취해보세요.,분노,0
계속 그러면 말하세요.,분노,0
공동육아가 기본인데요.,분노,0
그 말을 한 사람이 가장 이상할 거예요.,분노,0
그런 사람 거르세요.,분노,1
그런 사람들 은근 많아요.,분노,0
그런 친구 말고 제대로 된 친구 사귀세요.,분노,0
그럴 때마다 따끔하게 말해보세요.,분노,0
그렇다면 여우네요.,분노,0
기분 나쁠 거라 생각해요.,분노,1
길은 항상 막히는 것 같아요.,분노,0
꿈이 웬수죠.,분노,1
나쁜 사람.,분노,1
나쁜 사람이네요.,분노,0
나중에 가면 돈이 더 많이 나갈거예요.,분노,0
누가 이렇게 속상하게 만들었나요?,분노,1
눈살이 찌푸려지죠.,분노,0
뒤통수 맞았나 봐요.,분노,0
머리 좀 감으세요.,분노,0
사랑이 사람을 간사하게 만들어요.,분노,1
신고하고 차단해보세요.,분노,0
신고하세요.,분노,0
심하면 신고하세요.,분노,0
안 좋은 회사네요.,분노,0
앞머리만이라도 감으세요.,분노,0
오는 말이 고와야 가는 말도 곱다고 말해주세요.,분노,0
저 기분 나빠질거 같아요.,분노,2
정말 후회할 습관이에요.,분노,0
정신 차리세요.,분노,0
제길.,분노,1
제발 좀 정신차리세요.,분노,1
조심했어야죠!,분노,0
지저분해요.,분노,0
진짜 나빴네요.,분노,0
차별을 하다니 못난 사람들이군요.,분노,0
철 들고 공부하세요.,분노,0
친구라고 생각한 시간이 아깝네요.,분노,0
티끌 모아 태산이에요.,분노,0
피할 수 있으면 피하고 싶은 사람이네요.,분노,0
학교 폭력은 범죄에요.,분노,0
현재의 나한테 사과하세요.,분노,1
내 꿈 꿔!,사랑,0
당신 꿈 꿀게요,사랑,0
당신은 태어난 그 자체만으로 축복과 사랑을 받을 자격이 있는 사람이에요.,사랑,0
당신이어서 행복해요.,사랑,2
많이 사랑해요!,사랑,0
사랑해요!,사랑,2
저도 당신을 좋아해요.,사랑,2
저도 당신이 좋아요.,사랑,2
저도 좋아합니다.,사랑,2
저도 좋아해요.,사랑,0
제가 당신을 좋아하고 있어요.,사랑,0
하늘만큼 땅만큼 사랑해요.,사랑,2
꼬르륵,부끄,0
당신이랍니다.,부끄,0
사귀기 전 두근거림을 좋아하나 봐요.,부끄,2
어머나,부끄,2
저도 사랑해주세요.,부끄,0
저도 좋아해주세요.,부끄,0
혹시 반한 걸 수도 있어요.,부끄,0
슬퍼하지 말아요. 제가 있잖아요.,최고,1
역시는 역시 역시군요.,최고,1
분노0퍼센트 현실입니다.,최고,2
거절0분씩 일찍 자는 습관을 들여보세요.,최고,0
Beatles의 Yesterday에요.,최고,0
Red hot chilly pepper의 can't stop이에요.,최고,0
가게부를 써보세요.,최고,0
가까운 곳으로 여행을 가보는 것도 좋을 거예요.,최고,1
가까운 미래에 나올거 같아요.,최고,0
가끔 표출하는 것도 좋아요.,최고,0
가끔 하늘을 보세요.,최고,0
가끔 핸드폰 없이 살아보세요.,최고,0
가끔씩 스트레칭을 해주세요.,최고,0
가끔은 괜찮아요.,최고,1
가끔은 내키는 대로 해보세요.,최고,1
가끔은 힘내지 말고 내려놔봐요.,최고,1
가끔은 힘내지 않아도 돼요. 뭐가 됐든 잘하고 있다고 믿어요.,최고,1
가는 곳과 같이 가는 사람에 따라 다르겠죠.,최고,0
가능하다면요.,최고,0
가능하면 가는 게 좋겠죠.,최고,0
가능하면 참석하는 게 좋겠죠.,최고,0
가능한 거 같아요.,최고,2
가려 가며 만나면 돼요.,최고,0
가려 먹으면 좋죠.,최고,0
가리면 돼요.,최고,0
가방은 어때요.,최고,0
가벼운 산책을 해보세요.,최고,0
가벼운 운동하면서 기분 전환 해보세요.,최고,1
가볍게 먹을 수 있는 걸 먹어보세요.,최고,0
가볍진 않았을거예요.,최고,1
가장 중요한 거예요.,최고,0
가장 중요한 목표네요.,최고,0
가장 확실한 시간은 오늘이에요. 어제와 내일을 놓고 고민하느라 시간을 낭비하지 마세요.,최고,0
가족과 친구가 있잖아요.,최고,1
가족들과 상의해보세요.,최고,0
가족에게 주세요.,최고,0
가족한테 하세요.,최고,0
각자가 생각하는 기본이 다를 수도 있어요.,최고,0
각질제거 먼저 하세요.,최고,0
각질제거를 해보세요.,최고,0
간단하고 좋죠.,최고,0
간단한 견과류나 과일을 먹어보세요.,최고,0
감기 조심하세요.,최고,0
감성적이기 딱 좋죠.,최고,1
감정에 솔직한 모습이 보기 좋아요.,최고,2
강렬하고 자신감 있게 하면 되지 않을까 싶어요.,최고,0
강습 받아보세요.,최고,0
갖지 마세요.,최고,2
같은 하늘 아래 어딘가에.,최고,0
같이 가는 여행도 좋지만 혼자 여행도 좋을 거예요.,최고,0
같이 가보세요.,최고,0
같이 가자고 말해보세요,최고,0
같이 고르는 것도 좋을 거 같아요.,최고,0
같이 살고 싶은 사람이 있나 봐요.,최고,0
같이 여행을 떠나보세요.,최고,0
같이 운동하기 좋겠네요.,최고,0
같이 해보세요.,최고,0
개념만 가져오면 돼요.,최고,0
개인 시간이 생길 거예요.,최고,0
개인의 선택이죠.,최고,0
거꾸로 해서 드라이플라워 만들어보세요.,최고,0
거리를 걸어보세요.,최고,0
거울 앞에 비친 당신을 보세요.,최고,0
거울 한 번 보고 오시죠.,최고,1
거울을 보면서 얼굴 망가뜨리기 놀이 해 보신 적 있으세요? 의외로 재미 있어요.,최고,0
거창하지 않아도 돼요.,최고,0
건강 생각해서 꾸준히 하세요.,최고,0
건강 생각해서 챙겨드세요.,최고,0
건강에 관심 있는 사람들이 많죠.,최고,0
건강에 유의하세요.,최고,0
건강에 좋은 습관이네요.,최고,0
건강에 좋을 거예요.,최고,0
건강에도 좋겠네요.,최고,0
건강은 어려서부터 챙겨야해요.,최고,0
건강을 위해 조금씩 드세요.,최고,0
건강을 챙긴다는 마음으로 해보세요.,최고,0
건강하게 운동해보세요.,최고,0
건강한 식단이네요.,최고,0
걷다보면 조금 정리가 될 거예요.,최고,0
게임하세요!,최고,0
게임할때는 시간이 더 빨리 가요.,최고,0
겨울에는 귤 먹으면서 집에 있는 게 최고죠,최고,0
결국 시간은 흐르고 일상으로 돌아갈 거예요.,최고,1
결정은 그대의 몫입니다.,최고,0
결정은 빠르면 빠를수록 좋을 거예요.,최고,0
결정할 때 좀 더 생각하고 해보세요.,최고,0
경제적으로 도움이 되겠네요.,최고,0
경조사는 참석하는 게 좋아요.,최고,0
경쾌한 음악 들어보세요.,최고,0
경험은 뭐든 도움이 될 거예요.,최고,0
계단 조심하세요.,최고,0
계속 주고 있었을 거예요.,최고,0
계획 세우고 하세요.,최고,0
계획을 세워보세요.,최고,0
계획적이고 합리적인 소비를 해보세요.,최고,0
고가의 선물은 부담스러울 수도 있어요.,최고,0
고마운 마음을 전해 주세요.,최고,0
고마운만큼 꼭 갚아 주세요.,최고,0
고마움을 전해 보세요.,최고,0
고맙다고 말해 주세요.,최고,0
고민하고 있으면 그럴 거예요.,최고,0
고백도 용기가 필요해요.,최고,2
고백은 타이밍입니다.,최고,2
고생 많았어요.,최고,0
고생했어요.,최고,0
고치고 싶다는 마음에서 시작하세요.,최고,0
고치기 어려우니까 습관이라고 하겠죠.,최고,0
곧 오겠네요.,최고,0
공감되는 표현이에요.,최고,1
공기정화식물도 좋을 거예요.,최고,0
공부 좋죠.,최고,0
공부가 최우선이죠.,최고,0
공부는 끝이 없죠.,최고,0
공부는 뭐든 좋아요.,최고,0
공부는 언제나 좋죠.,최고,0
공부를 많이 해놨나 봐요.,최고,0
공부에 흥미를 가져보세요.,최고,0
공부하러 왔나 봐요.,최고,0
공부하면 더 많은 선택을 할 수 있죠.,최고,0
공부하면서 못했던 것들 해보세요.,최고,0
공부하세요.,최고,0
공부한 만큼 나올 거예요.,최고,0
공적인 일부터 하세요.,최고,0
공통점을 찾는다고 생각해보세요.,최고,0
과거랑 현재랑 미래는 함께 해요.,최고,1
관리해주세요.,최고,0
관심이 가나 봐요.,최고,2
광합성 추천합니다.,최고,0
괜찮아지고 있어 다행이에요.,최고,0
괜찮아질 거예요.,최고,1
괜찮은 사람이에요.,최고,0
괜찮은 선택이길 바라요.,최고,0
괜찮은거로 골라보세요.,최고,0
괜찮을 거예요.,최고,0
구두로 멋을 내보세요.,최고,0
구릿빛 피부 좋죠!,최고,0
궁금하다고 보고 싶다고 먼저 말해보는 게 좋을 거 같아요.,최고,2
궁금할 수 있어요.,최고,1
귀여운 사람이 말해서 그래요.,최고,0
귀여울 거 같아요.,최고,2
귀엽겠네요.,최고,0
그 끝에는 아쉬움이 없을 거예요.,최고,1
그 누구도 아닌 자기 걸음을 걸으세요.,최고,0
그 때의 나를 지우지는 마세요.,최고,1
그분 생각이 나나 봅니다.,최고,1
그분이 나타나면 꼭 잡으세요!,최고,0
그 사람도 그럴 거예요.,최고,0
그 사람도 설렐 거예요.,최고,0
그 사람에게 잘해주세요.,최고,2
그 사람을 위해 에너지를 쓰니까요.,최고,0
그 사람의 좋은 점을 생각해보세요.,최고,0
그 속에서 가치와 의미를 찾아보세요.,최고,0
그 이유를 찾는 과정이 되겠네요.,최고,0
그 조차 매력이겠죠.,최고,0
그 친구랑 좋은 인연 만들어 보세요.,최고,0
그걸 깨닫다니 대단하시군요.,최고,0
그게 마음이 편할 때도 있어요.,최고,0
그게 문제는 아닐 거예요.,최고,0
그게 서로에게 좋았던 선택일 거예요.,최고,0
그게 인생이죠.,최고,0
그게 최고죠.,최고,0
그게 최선이었을 거예요.,최고,1
그게 행복일지도 몰라요.,최고,0
그냥 다 말해보세요.,최고,2
그냥 배워도 돼요.,최고,0
그동안 고생 많았어요,최고,0
그동안 마음 고생 많았어요.,최고,1
그땐 그게 맞다고 생각했으니까요.,최고,1
그래도 맛있게 드세요.,최고,0
그래도 먹으려고 노력해보세요.,최고,0
그래도 밥 잘 챙겨 드세요.,최고,1
그래도 배울 점이 하나라도 있을 거예요.,최고,0
그래도 사랑하지 않는 것보다 좋을 거예요.,최고,1
그래도 상관없어요. 칭찬해주고 싶네요.,최고,0
그래도 웃어 보아요.,최고,1
그래도 취미 생활이 있어야 사는 재미가 있죠.,최고,0
그래도 해보는 게 좋을 거 같아요.,최고,0
그래도 해야 깔끔하겠죠.,최고,0
그래서 배우는 게 즐겁죠.,최고,0
그래서 우리는 꿈을 꾸죠.,최고,0
그래서 표현이 중요해요.,최고,0
그랬었지 하고 추억하는 날이 올 거예요.,최고,1
그러게 말이에요.,최고,0
그러니까 싸우는 거예요.,최고,0
그러면 같이 해도 잘하게 될 거예요.,최고,0
그러면 만나는 게 좋은거 같아요.,최고,0
그러면 못할 게 없겠네요.,최고,0
그런 감이 없지 않죠.,최고,0
그런 걱정은 안 하셔도 되어요.,최고,0
그런 날이 있죠.,최고,0
