Q,A,label
그런 때라고 생각해요.,최고,1
그런 사람 만나길 바랄게요.,최고,2
그런 사람들이 있어 부러워요.,최고,0
그런 사람이 있다니 부럽네요.,최고,0
그런 인상이 오래오래 봐도 질리지 않아요.,최고,0
그런 일이 가능한지 몰랐네요.,최고,0
그런 일이 많이 생기죠.,최고,0
그런 친구가 오래가요.,최고,0
그런 하루도 감사한 마음을 가져보세요.,최고,0
그럴 거라 생각해요.,최고,1
그럴 거예요.,최고,1
그럴 때가 있어요.,최고,0
그럴 때가 있죠.,최고,0
그럴 수 있어요.,최고,1
그럴 수 있을 거예요.,최고,0
그럴 수도 있겠죠.,최고,1
그럴 수도 있어요.,최고,1
그럴 시기에요.,최고,1
그럴 때는 초기화하는 게 속시원해요.,최고,0
그럴만 해요.,최고,1
그럼요!,최고,0
그럼요. 걱정하지 마세요,최고,0
그렇게 될 수 있을 거예요.,최고,0
그리워만 하지 말고 연락해보세요.,최고,2
그만큼 많이 성장하려 하나 봐요.,최고,1
그쪽 방면에 대한 지식이 있었으면 좋겠네요.,최고,0
근처 산에 가보세요.,최고,0
근처 치과에 가보세요.,최고,0
근처 카페에서 드셔보세요.,최고,0
글 쓰면서 정리가 될 거예요.,최고,0
글로 적어보세요. 조금이나마 정리가 될 거예요.,최고,2
글을 쓰다보면 정리가 될 거예요.,최고,1
글을 쓰면 마음 정리에 도움이 돼요.,최고,1
글자라도 보는 게 어디에요.,최고,0
금연 프로그램을 소개해보세요.,최고,0
금연하세요.,최고,0
급 다이어트 해봐요!,최고,0
급하게 먹거나 과식하지 말고 좋은 식습관을 가져보세요.,최고,0
긍정적으로 바뀔 수 있어요,최고,0
긍정적이고 부정적인 파급력이 모두 세죠.,최고,0
긍정적인 생각을 해보세요.,최고,0
기념일 챙겨주면 좋아할거예요.,최고,0
기다려보세요.,최고,0
기다려보셨나 봐요.,최고,1
기다렸나 봐요.,최고,0
기다릴 수 있을지 스스로에게 물어보세요.,최고,0
기대되겠네요.,최고,0
기본으로 배워 놓는 게 좋죠.,최고,0
기분 전환해보세요.,최고,0
기분 좋겠어요.,최고,0
기분 좋아 보이세요.,최고,0
기분이 좋아 보이네요.,최고,0
기분전환을 해보세요.,최고,0
기쁜 마음으로 베풀고 보답을 바라지 마세요.,최고,0
기술을 많이 알면 도움이 되겠죠.,최고,0
기우제를 지내봅시다!,최고,0
기적 같은 일이네요.,최고,2
기초대사량을 높여보세요.,최고,0
기특하네요.,최고,0
길러도 어울리면 길러보세요.,최고,0
깔끔하게 정리해보세요.,최고,0
깔끔한 게 좋죠.,최고,0
깔끔해질 거예요.,최고,0
"깨끗이 씻어보고 섬유유연제나 바디워시, 바디로션, 향수 등을 사용해보세요.",최고,0
깨끗하게 치워주세요.,최고,0
깨달음이 있길 바랄게요.,최고,1
한 번 입어보세요,최고,0
꼬박꼬박 챙겨 드세요.,최고,0
꼭 앞으로 나가야 하는 건 아니에요.,최고,0
꼭 필요한 곳이라면요.,최고,0
꼭 하고 싶은 게 있을 필요는 없어요.,최고,0
꼼꼼한 거예요.,최고,0
꽃 선물은 언제나 좋죠.,최고,0
꽃길만 걷길 바랄게요.,최고,0
꽃길만 걷길 바랍니다.,최고,0
꽤 재밌었어요.,최고,0
꾸준한 자기 관리 좋아요.,최고,0
꾸준한 게 제일 힘들어요. 습관으로 만들어보세요.,최고,0
꿈같은 이야기네요.,최고,0
꿈꾸던 여행이네요.,최고,0
꿈에 대한 계획을 구체적으로 말씀드려보세요.,최고,0
꿈에 도전하는 건 좋은 거라고 들었어요.,최고,0
꿈에서 본다면 더 마음이 헛헛할 거예요.,최고,1
꿈은 현실이랑 반대예요.,최고,0
꿈일뿐이에요.,최고,1
꿩 먹고 알 먹고네요.,최고,0
끝까지 멋있네요.,최고,1
끝까지 잘할 수 있을 거예요.,최고,0
끝까지 해보세요.,최고,0
끝은 항상 존재하니까요.,최고,1
끝을 지날 수 있을 거예요.,최고,1
끝이라고 생각했을 때 더 좋은 시작이 기다리고 있을 거예요.,최고,1
나 자신에 집중하세요. 언제나 1순위에 자신을 두세요.,최고,0
나 좋다는 사람 만나세요.,최고,1
나들이 가보세요.,최고,0
나를 관찰하고 음식 자체에 집중하세요.,최고,0
나를 사랑하고 상대를 사랑하는 여유를 갖게 되길 바라요.,최고,0
나를 진실로 존중하고 사랑할 때 가능해요.,최고,0
나를 포장하는 게 쉽지 않죠.,최고,0
나름 괜찮아요.,최고,0
나만의 공간으로 꾸며보세요.,최고,0
나만의 공부방법을 찾아보세요.,최고,0
나아질거예요.,최고,1
나의 장점.,최고,1
나이스 타이밍!,최고,0
나중에 도움이 될 거예요.,최고,0
나중에 보면 좋은 추억이 될 거예요.,최고,0
나중에 알아줄 거예요.,최고,0
나중에 없애주세요.,최고,0
나한테 맞는 공부 방법 찾는 게 시급하네요.,최고,0
날려버리시길 바라겠습니다.,최고,0
날씨 어플에 물어보세요.,최고,0
날씨가 안 좋더라도 데이트는 성공적일 거예요.,최고,0
남들이 안 하는 걸 도전해보세요.,최고,0
남보다 하나씩 더 하면 돼요.,최고,0
남에게 피해만 주지 않는다면 괜찮아요.,최고,0
남에게 피해만 주지 않는다면 상관 없어요.,최고,0
남에게 피해주지 않는 건 기본이죠.,최고,0
"남자사람친구, 여자사람친구 하세요.",최고,0
낭만적인 거 좋아하시는구나!,최고,0
낮잠은 20분만 자세요.,최고,0
낮잠을 잠깐 자도 괜찮아요.,최고,0
내 맘도 때론 알기가 힘든걸요.,최고,2
내 집 마련의 한 걸음을 내딛으셨네요.,최고,0
내 집에 한 걸음 더 다가갔네요.,최고,0
내가 맞는 것과 맞지 않은 걸 구별해보세요.,최고,0
내가 우선순위면 돼요.,최고,0
내가 있는 곳 그 자리에서 만족하는 것이 중요해요.,최고,0
내년이라고 별 수 있겠어요.,최고,0
내일 보면 될 거예요.,최고,0
내일도 좋은 하루 보내세요.,최고,1
내일도 평온하길 바라요.,최고,0
내일은 나은 하루이길 바랄게요.,최고,1
내일은 나을 거예요.,최고,0
내일은 더 예뻐지겠네요.,최고,0
내일은 또 해가 뜰 거예요.,최고,1
내일은 오늘보다 나을 거예요.,최고,0
내일의 시작이죠.,최고,0
냉장고 파먹기 해보세요.,최고,0
너무 긴장했나 봐요.,최고,0
너무 사랑한 거였을 거예요.,최고,1
넓은 마음을 가져보세요.,최고,1
노래 연습 꾸준히 해보세요.,최고,0
노래 연습을 해보세요.,최고,0
노력하는 모습이 좋아 보여요.,최고,0
녹음이나 메모로 증거를 남겨보세요.,최고,0
놀 때 놀고 할 때 하세요.,최고,0
놀러가세요!,최고,0
놀이동산은 다 좋아할 거예요.,최고,0
높은 곳으로 가보세요.,최고,0
놓느라 고생했어요.,최고,1
뇌세포에 에너지를 공급하려는 자연스러운 현상이에요. 에너지가 부족한가봐요.,최고,0
누가 물어본 뒤에 생각해봐도 늦지 않아요.,최고,0
누구나 몰려가는 줄에 설 필요는 없어요.,최고,0
누구나 한 번쯤 시도해 볼 만하죠.,최고,0
누구든 받을 사람이 있을 거예요. 친구들한테 연락해보세요.,최고,0
누군가를 기다린다는 게 쉬운게 아니죠.,최고,0
누룽지 해드세요.,최고,0
눈 체조를 해보세요.,최고,0
눈꺼풀의 무게를 이겨내세요.,최고,0
눈사람 만들어보세요.,최고,0
눈을 감고 곰곰히 생각해보세요.,최고,0
눈을 감고 명상을 해보세요.,최고,0
눈을 깜빡거려 보세요.,최고,0
눈이 많이 내렸나 봐요.,최고,0
눈이 오면 좋겠네요.,최고,0
눈치가 빠르시군요.,최고,0
능력이 있으면 하면 되죠.,최고,0
다 괜찮아질 거예요.,최고,1
다 예뻐요.,최고,0
다 잘 될 거예요.,최고,0
다 지나갈 거예요.,최고,0
다니면서 준비해보세요.,최고,0
다듬기만해도 괜찮을 거예요.,최고,0
다른 걸 발전시켜보세요.,최고,0
다른 게임해보세요.,최고,0
다른 곳에 관심이 많은가봐요.,최고,0
다른 곳에 쓰려고 운을 아껴뒀나 봐요.,최고,0
다른 곳으로 관심을 돌려보세요.,최고,1
다른 기회가 올 거예요.,최고,1
다른 능력을 채워보세요.,최고,0
다른 반 친구한테 빌려보세요.,최고,0
다른 반에서 빌려보세요.,최고,0
다른 사람 만나요.,최고,1
다른 사람에게 기대도 괜찮아요.,최고,1
다른 사람의 삶에 한눈팔며 살기에는 자신의 인생이 너무나도 소중합니다.,최고,0
다른 안경 써보세요.,최고,0
다른 연락을 많이 하거나 더 자주 만나세요.,최고,0
다른 이모티콘을 이용해주세요.,최고,0
다른 일을 해보세요.,최고,0
다른 친구랑 가라고 해요.,최고,0
다른 사람에게 기대보는 건 어떨까요.,최고,1
다시 방문해보세요.,최고,0
다시 새로 사는 게 마음 편해요.,최고,0
다시 아침이 올 거예요.,최고,1
다시 연락하고 싶다면 전화해보세요.,최고,1
다시 일어서세요.,최고,1
다시는 그러지 않겠다고 솔직하게 이야기해보세요.,최고,1
다양하게 경험해보세요.,최고,0
다양하게 배우면 좋죠.,최고,0
다음 공채 때는 될 거예요.,최고,0
다음 달에는 조금 줄여보세요.,최고,0
다음부터 속지 마세요.,최고,0
다음부터는 더 많이 아세요.,최고,0
다음부터는 속지 마세요.,최고,0
다음부터는 잘 챙기세요.,최고,0
다음에 잘 하면 돼요.,최고,0
다음에는 꼭 진급할 거예요.,최고,0
다음에는 다를거예요.,최고,0
다음에는 들어줄거예요.,최고,0
다음에는 받을 수 있을 거예요.,최고,0
다음에는 우산에 이름이랑 연락처를 적어보세요.,최고,0
다음에는 잘 될 거예요.,최고,0
다음에는 픽서를 사용해보세요.,최고,0
다음에는 할 수 있을 거예요.,최고,0
다음엔 조심하면 돼요.,최고,1
다이어트를 해봐요.,최고,0
다행이네요.,최고,1
다행이에요.,최고,0
단맛도 있을 거예요.,최고,0
단순하게 생각하세요.,최고,1
단짠으로 두 개 사는 게 진리죠.,최고,0
달달한 시럽을 추가해보세요.,최고,0
달라지는 게 없다면 지금이 좋을지도 몰라요.,최고,1
달력에 적어보세요.,최고,0
달리세요!,최고,0
답은 언제나 내 안에 있죠.,최고,0
당당히 말씀해보세요.,최고,0
당번을 정해서 청소해보세요.,최고,0
당신 그대로의 모습이 보기 좋아요.,최고,0
당신 정말 멋져요.,최고,1
당신도 예뻐요.,최고,0
당신도 잘 지내고 있길 바랄게요.,최고,1
당신도 행복하세요.,최고,1
당신은 복받은 사람.,최고,0
당신은 살 가치가 있는 소중한 사람이에요.,최고,1
당신은 생각보다 큰 사람이에요.,최고,0
당신은 잘 지내고 있나 봅니다.,최고,1
당신은 좋은 사람이에요.,최고,1
당신은 하나밖에 없는 소중한 사람이에요.,최고,0
당신을 소중하게 생각하세요.,최고,0
당신을 위해 좋은 추억만 간직하세요.,최고,1
당신을 인정해줄 곳을 찾아보세요.,최고,0
당신의 능력을 잘 찾아보세요.,최고,0
당신의 마음이 정리되었다면 고백해보세요.,최고,2
당신의 삶을 응원해 드릴 수 있어요라고 감히 말해 봅니다.,최고,0
당신의 운을 믿어보세요.,최고,0
당신의 인생은 당신만이 주인공이에요.,최고,2
당신의 잠재력은 무궁무진해요.,최고,0
당신의 잠재력을 믿어보세요.,최고,0
당신이 잘돼야 성덕이 될수있겠죠.,최고,0
당신이 좋아하는 꽃으로 만들어보세요.,최고,0
당신이 행복하길 바라는 생각을 하고 있어요.,최고,0
당신이니까요.,최고,2
당신이요.,최고,0
당장 비행기표 예약하세요.,최고,0
대인배시군요.,최고,0
대중교통을 이용해 보세요.,최고,0
대중교통을 이용해 주세요.,최고,0
대청소를 해보세요!,최고,0
대화로 풀어보세요.,최고,0
대화를 많이 해서 바로 바로 풀어요.,최고,0
대화의 눈높이가 맞는 사람 만나세요.,최고,0
대화하면서 얽힌 감정들을 풀어보세요.,최고,0
더 가까워질 기회가 되겠네요.,최고,0
더 괜찮아 질 거예요.,최고,1
더 깊은 공부할 수 있을 거예요.,최고,0
더 많아도 괜찮아요.,최고,0
더 많이 믿어주세요.,최고,0
더 많이 배웠길 바라요.,최고,0
더 많이 사랑한 거겠죠.,최고,1
더 많이 연락하고 관심을 가져주세요.,최고,0
더 많이 연습하고 준비해보세요.,최고,0
더 많이 표현해주세요.,최고,2
더 사랑했나 봐요.,최고,1
더 신경써 주세요.,최고,0
더 열심히 하세요.,최고,0
더 웃으면서 대해보세요.,최고,0
더 일찍 일어나세요.,최고,0
더 잘 살면 돼요.,최고,1
더 잘해주세요.,최고,2
더 좋아질 거예요.,최고,1
더 좋은 곳에서 살 수 있을 거예요.,최고,0
더 좋은 기회가 올 거예요.,최고,0
더 행복해지려고 하나 봐요.,최고,1
더 행복해질 거예요.,최고,0
데이트하기 좋은 곳이죠.,최고,0
도서관 데이트 추천해요.,최고,0
도서관도 다니시나 봐요.,최고,0
도와주려는 것일 수도 있어요.,최고,0
도전 응원합니다.,최고,0
도전 정신 마음에 드네요.,최고,2
도전은 항상 좋죠.,최고,0
도전을 응원합니다!,최고,0
도전해 봐도 좋을 거 같아요.,최고,0
돈 모아서 사세요.,최고,0
돈 없어도 할 수 있는 게 많아요,최고,0
돈은 다시 들어올 거예요.,최고,0
돈은 쓴만큼 또 생긴다고 하던데요.,최고,0
돈을 모아 땅을 사세요.,최고,0
돈을 모아서 다른 곳으로 이사갈 수 있을 거예요.,최고,0
돈을 얼른 모아야 할 이유가 생겼네요.,최고,0
돈이 전부는 아니지만 돈보다 좋은건 없다고 했어요.,최고,0
돌아오길 바란다면 연락해보세요.,최고,1
돕는 게 아니라 같이 하는 거예요.,최고,0
동물 좋아하는 사람치고 나쁜 사람 없어요.,최고,2
될 거예요.,최고,0
두려워말고 말해보세요.,최고,2
두려워하지 않아도 돼요.,최고,0
드라이브 추천해요.,최고,0
드라이브라도 다녀오는 건 어떨까요.,최고,1
드세요!,최고,0
득템했길 바라요.,최고,0
든든하게 드세요.,최고,0
듣고 나면 더 그리울 거예요.,최고,1
등산 데이트를 해보세요.,최고,0
디져트 드세요.,최고,0
따듯한 차 한잔 어때요?,최고,0
따뜻하게 관리하세요.,최고,0
따뜻하게 드세요.,최고,0
따뜻하게 사세요!,최고,0
따뜻하게 입으세요.,최고,0
따뜻한 마음이네요.,최고,2
따뜻한 물 한 잔 드세요.,최고,0
따뜻해졌죠.,최고,0
때로는 추억이 힘이 되기도 하죠.,최고,1
때로는 혼자만의 시간도 필요하죠.,최고,0
떨리는 감정은 그 자체로 소중해요.,최고,0
또 다른 시작.,최고,1
또 다른 시작이 될 거예요.,최고,1
또 다른 인연이 있기 마련이죠.,최고,1
또 다른 친구를 사귈 수 있을 거예요.,최고,0
또 주말이 오겠죠.,최고,1
똑같이 해주세요.,최고,0
뜨끈하게 겨울 나길 바랍니다.,최고,0
라디오를 들으며 여유를 가져보세요.,최고,0
라면봉지 레시피 그대로 해보세요.,최고,0
로또 먼저 사보세요.,최고,0
마무리 잘하세요.,최고,0
마시면 좋죠.,최고,0
마음 고생 많았어요.,최고,1
마음 단단히 잡으세요.,최고,1
마음가는대로 해보세요.,최고,2
마음도 편하고 후련하고 기분이 좋아질 거예요.,최고,1
마음에 드는 책을 잘 찾아보세요.,최고,0
마음에 드는 걸로 하세요.,최고,0
마음에 따라 얼마든지 바뀔 수 있어요.,최고,0
마음에 솔직한 사람이에요.,최고,1
마음에도 봄이 오길 바라요.,최고,0
마음으로 충분할 거예요.,최고,0
마음을 글로 담기 참 어렵죠.,최고,1
마음을 더 열어보세요.,최고,0
마음을 손이 따라와주지 않죠.,최고,0
마음의 병이 조금씩 나아지길 바랍니다.,최고,0
마음의 안정을 취하기 좋은 취미네요.,최고,0
마음의 양식을 채우길 바랄세요.,최고,0
마음의 준비가 되길 바랍니다.,최고,1
마음의 준비가 필요하겠네요.,최고,1
마음의 준비를 하세요.,최고,0
마음의 짐을 좀 덜었길 바라요.,최고,1
마음이 시키는대로 하면 되요.,최고,0
마음이 알고 있을 거예요.,최고,1
마음이 좀 후련해지길 바랄게요.,최고,1
마음이라도 어리게 사세요.,최고,0
마음이라도 청춘이어야죠.,최고,0
마지막을 잘 마무리 해야 시작도 잘 할 수 있을 거예요.,최고,1
마지막이 아닐 지도 몰라요.,최고,1
만화 같은 일이네요.,최고,0
많으면 많을 수록 좋죠.,최고,0
많이 들지만 줄일 수 있을 거예요.,최고,0
많이 만나보세요.,최고,0
많이 배우면 좋죠.,최고,0
많이 벌수록 좋아요.,최고,0
많이 알면 도움이 되겠죠.,최고,0
많이 찍다보면 조금씩 실력이 늘거예요.,최고,0
많이 하면 좋죠.,최고,0
말 잘하는 사람들 따라 연습해보세요.,최고,0
맘고생 많았어요.,최고,1
맛있는 거 드세요.,최고,0
맛나게 끓여드세요.,최고,0
맛나게 드세요.,최고,0
맛난 거 드세요.,최고,0
맛난 걸 드셔보세요.,최고,0
맛있을 거 같아요.,최고,0
맛있게 드세요.,최고,0
맛있게 드시고 오셨길 바랍니다.,최고,0
맛있게 많이 드세요!,최고,0
맛있게 먹으면 0칼로리!,최고,0
맛있게 먹으면 영칼로리!,최고,0
맛있겠네요.,최고,0
맛있는 간식도 가져가세요.,최고,0
맛있는 거 드세요.,최고,0
맛있는 거 먹고 기분이 나아졌다면 걱정은 넣어두세요.,최고,1
맛있는 식사시간 되시길 바랄게요.,최고,0
맛있을 거 같아요.,최고,0
맛있죠!,최고,0
매력있는 사람인가봐요.,최고,0
매력있어요.,최고,1
매일 가고 싶네요.,최고,0
매일 거울을 보며 스스로 칭찬해보세요.,최고,0
매일 조금씩 해보세요.,최고,0
매일 환기하는 게 좋대요.,최고,0
매일매일 조금씩 더 똑똑해 질거예요.,최고,0
먹고 운동하세요.,최고,0
먹고 자고 그게 진리예요.,최고,0
먹고는 살아야죠.,최고,0
먼저 고백을 해보세요.,최고,0
먼저 고백해보세요.,최고,2
먼저 다가가 보세요.,최고,0
먼저 마음 놓고 말할 수 있는 사람이 되어주세요.,최고,0
먼저 마음 편히 대할 수 있는 사람이 되어주세요.,최고,0
먼저 말 걸어 보세요.,최고,0
먼저 사람들이랑 연락해서 놀러 가는 건 어때요?,최고,0
먼저 생활패턴을 살펴 보세요.,최고,0
멋있게 파이팅!,최고,1
멋있네요.,최고,0
멋져 보여요!,최고,0
멋지게 데이트 신청 해보세요.,최고,0
멋진 나이테죠.,최고,0
멋진 말이네요.,최고,0
멋진 말이에요.,최고,0
멋진 생각이네요.,최고,0
멋진 선물이네요.,최고,0
모든 건 필요가 있어요.,최고,0
모처럼만에 즐거운 시간 보내겠네요.,최고,0
목소리는 역시 저음이죠.,최고,0
목표는 있으면 좋겠지만 없다고 미리 걱정할 필요 없어요. 생길 거예요.,최고,0
몸 관리 꾸준히 해주세요.,최고,0
몸은 뜨겁고 머리는 차갑게!,최고,0
물리적 나이가 아니라 정신적 나이가 중요하니까요.,최고,0
뭐든 시작해보면 좋을 거예요.,최고,0
뭐든 잘하면 기술이죠.,최고,0
뭐든 좋죠.,최고,0
뭘 다운 받으신 건지…,최고,0
뭘 먹든 맛있게 드세요!,최고,0
뭘 입어도 멋져요.,최고,0
뭘 입어도 멋질 거예요.,최고,0
뭘 입어도 예뻐요.,최고,0
뭘 해도 예뻐요.,최고,0
미래에 유명한 자격증일 거예요.,최고,0
미래의 배우자가 달라져요.,최고,0
미의 기준은 모두가 다르니까요.,최고,0
믿음이 가장 중요하죠.,최고,0
바다는 사계절 내내 좋아요.,최고,0
바보는 자기한테 바보라고 하지 않아요.,최고,0
바쁘면 좋은거죠.,최고,0
바쁜 게 도움이 되지요.,최고,0
밖에서 만나보세요.,최고,0
반했나 봐요.,최고,0
발표는 누구나 떨려요.,최고,0
밥심으로 사는 거죠.,최고,0
배드민턴 어떠세요?,최고,0
배우면 금방 배우실 거예요.,최고,0
배우자와 대화를 나눠보세요.,최고,0
배울 점은 배우세요.,최고,0
배움에는 언제나 찬성이에요.,최고,0
버릴 건 버려야지요.,최고,0
버릴 건 버리세요.,최고,0
변명보다는 포장이 좋을 것 같아요.,최고,0
변신은 무죄!,최고,0
변화가 필요해보여요.,최고,0
변화를 주는 것도 좋겠죠.,최고,0
보고 싶었던 영화 보세요.,최고,0
보다 보면 괜찮아요.,최고,0
보다 보면 재미있어요.,최고,0
보러 가세요.,최고,0
보안상 그게 좋죠.,최고,0
볼매인가봐요.,최고,0
봄 꽃 구경 가는걸 추천합니다.,최고,2
봉사활동도 좋을 거예요.,최고,0
부러워요!,최고,0
부럽네요.,최고,0
부모님과 이야기해보세요.,최고,0
부자되실 거예요!,최고,0
부지런하시네요.,최고,0
분명 좋아할거예요.,최고,0
분위기 있네요.,최고,1
분위기도 맛도 다 좋겠네요.,최고,0
붙는 곳이 있을 거예요.,최고,0
비싸지만 맛있어요.,최고,0
빚 얼른 갚고 새 출발 하세요.,최고,0
빛이 있을 거예요.,최고,0
빼면 깔끔해질 거예요.,최고,0
사과할 타이밍을 놓치지 마세요.,최고,0
사람들이 몰라줘도 알아주는 사람이 있을 거예요.,최고,0
사람마다 행복의 크기가 다르겠지만 행복할 거예요.,최고,0
사랑 받기 위해 태어났어요.,최고,0
사랑과 현금이면 충분해요.,최고,0
사랑의 느낌이길 바라요.,최고,0
사랑하는 사람이니까 좋을 거예요.,최고,2
사랑해주는 사람이 있을 거예요.,최고,1
사전도 사람이 만드니까 이해해주세요.,최고,0
사회생활을 이해해주세요.,최고,0
산책 좀 해야겠네여.,최고,0
산책 한 번 하고 올까요?,최고,1
산책을 하는 것도 좋을 것 같아요.,최고,1
살 안 찌는 게 좋을 것 같아요.,최고,0
살고 싶은대로 사세요.,최고,0
살다보면 하고 싶은 게 생길 수도 있어요.,최고,0
살아온 날보다 앞으로 살 날이 더 많아요.,최고,1
살아있음 그 자체가 좋은 거예요.,최고,0
살아있음 자체로 의미가 있으니까요.,최고,0
상대방도 미소짓게 해주세요.,최고,0
상대방에게 필요한 실용적인 선물이 좋을 거 같아요.,최고,2
새로운 곳에서 적응하고 더 잘할 수 있을 거예요.,최고,0
새로운 관계를 만들면 돼요.,최고,0
