Q,A,label
새로운 도전은 용기가 필요하죠.,최고,0
새로운 스타일 도전해 보시면 어때요?,최고,0
새로운 스타일에 도전하는 것도 좋아요.,최고,0
새로운 시작 응원해요!,최고,0
새 학기 준비 잘 하세요.,최고,0
색다른걸 드셔보세요.,최고,0
생각보다 정신은 강합니다.,최고,1
생각을 종이에 끄적여 보는 게 도움이 될 수도 있어요.,최고,1
생각을 한 번 바꿔보세요.,최고,0
서로 노력하면 행복할 거예요.,최고,0
서로 다르게 태어난 이유는 저마다의 목소리를 내기 위해서예요. 자신의 목소리를 들어주세요.,최고,0
서로 더 이해해보세요.,최고,2
서로 마음만 맞으면 가능해요.,최고,0
서로 배려해야 하니까요.,최고,0
서로 예의를 지키면서 진심으로 아껴주세요.,최고,0
서로를 아는 좋은 기회가 되겠네요.,최고,0
서로를 위한 선택이길 바랄게요.,최고,1
서로를 조금만 생각해 주면 만남이 즐거울 텐데 말이에요.,최고,0
서로를 향한 감정도 좋았겠죠.,최고,0
서로에게 귀 기울이는 방법도 있어요.,최고,0
서로에게 좋은 선물이 될 거예요.,최고,0
서로에게 좋은 영향을 주는 관계입니다.,최고,0
서로의 마음에 달려있겠죠.,최고,0
서툰 게 많지만 다 잘 될 거예요.,최고,0
서툰 애정표현일 수도 있어요.,최고,0
선생님도 좋아할 거예요.,최고,0
선이 예뻐질 거예요.,최고,0
성격이 좋으면 인기가 있을 거예요.,최고,0
성공을 기원합니다.,최고,0
성공을 빌어요.,최고,0
성공적으로 끝날 거예요.,최고,0
성공적으로 마치길 바랄게요.,최고,0
성공하길 바랄게요.,최고,2
성공하길 바랍니다.,최고,0
성덕이네요.,최고,0
성장을 위한 비판의 말로 받아들여보세요.,최고,0
세상에서 제일 귀엽죠!,최고,0
세상의 무엇보다 건강이 제일 중요해요.,최고,0
센스있는 선물이에요.,최고,0
소개팅 시켜달라고 말해보세요.,최고,0
소개팅으로 잘 된 사람 많아요.,최고,0
소리 한 번 크게 지르고 잊어버리세요.,최고,1
소리를 질러보세요.,최고,0
소리를 크게 한 번 질러보세요.,최고,0
소맥이요!,최고,0
소소한 변화도 삶의 원동력이에요.,최고,0
소소한 행복을 느껴보세요.,최고,0
소원을 비세요.,최고,0
소주 한 잔.,최고,1
소중한 사람이에요.,최고,0
속은 후련하겠어요.,최고,1
손길이 가서 더 애정이 생길 것 같아요.,최고,0
손재주가 좋으시네요.,최고,0
손편지도 좋을 거 같아요.,최고,2
솔직한 마음으로 다가가는 거죠.,최고,2
솔직한 마음을 전해보세요.,최고,2
솜씨가 좋으시네요.,최고,0
쇼핑은 아울렛이죠.,최고,0
수고 많았어요.,최고,1
수고했어요.,최고,1
수고했어요. 오늘도.,최고,2
수제 케익을 받으면 많이 좋아할 거예요.,최고,0
숙면하겠네요.,최고,0
술 안 마셔도 놀 수 있어요.,최고,0
술은 끊는 게 좋죠.,최고,1
술은 적당히 즐기세요.,최고,0
숨 쉴 수 있을 때가 올 거예요.,최고,1
숨 쉴만 했으면 좋겠네요.,최고,0
쉬고 나면 힘이 날거예요. 맛있는 것도 드세요,최고,0
쉬어야 충전도 되죠.,최고,0
쉬운 것부터 해결해보세요.,최고,1
슈퍼라도 가서 쇼핑하고 오세요.,최고,0
스스로도 존중해주세요.,최고,0
스타일러 사세요.,최고,0
스타일의 변화도 좋을 거예요.,최고,0
스트레칭을 해보세요.,최고,0
스트레칭해주세요.,최고,0
시간내서 가보세요.,최고,0
시간내서 부모님 집에 찾아가 보세요.,최고,0
시간이 걸릴 수도 있지만 괜찮아질 거예요. 다른 곳으로 관심을 돌려보는 건 어떨까요?,최고,1
시도해봐도 좋겠죠.,최고,0
시어머니가 이뻐해 주실거예요.,최고,0
시원하게 씻고 오세요.,최고,0
시원하게 지낸 값이죠.,최고,0
시원하게 지르고 오세요.,최고,0
시원한 물이라도 한 잔 드세요~,최고,0
시원한 아이스크림 어떠세요?,최고,0
시원한 쥬스는 어때요.,최고,0
시원할 것 같아요.,최고,0
시작!,최고,0
시작은 다 좋죠.,최고,0
시작이 반이에요. 어서 준비하세요.,최고,0
식단조절도 하고 꾸준히 운동하세요.,최고,0
식물을 키우는 건 정신건강에 도움이 될 거예요.,최고,0
식이요법이랑 같이 병행해보세요.,최고,0
식초 넣고 빨래해보세요.,최고,0
신나는 노래로 분위기를 띄워보세요.,최고,0
신나는 노래를 들어보세요.,최고,0
신나는 음악 들어보세요.,최고,0
신상으로 바꾸세요.,최고,0
신선한 과일 좋죠,최고,0
신혼여행은 자유여행이죠!,최고,0
실내 데이트가 좋겠네요.,최고,0
실내 데이트요.,최고,0
실용적인 선물이라 괜찮을 거예요.,최고,0
실천이 말보다 낫죠.,최고,0
실컷 스키탈 수 있을 것 같아요.,최고,0
실패해도 조금씩 고치려고 해보세요.,최고,0
심장은 항상 뜁니다.,최고,1
심플하게 꾸며보세요.,최고,0
싸우면서 정 들 거예요.,최고,0
썸에서 연인으로 성공하길 바라요.,최고,0
씻고 푹 쉬세요.,최고,0
아름다운 곳이죠.,최고,0
아름다운 나이테예요.,최고,0
아무것도 안해도 재밌을 거예요.,최고,0
아무도 없는 곳으로 여행을 떠나보세요.,최고,0
아무래도 뿌듯할 거예요.,최고,0
아무렇게나 자라도 돼요.,최고,0
아무렇지도 않는 날이 올 거예요.,최고,1
아무리 힘들어도 자신을 보듬어주세요.,최고,1
아무말도 하지말고 침묵하세요.,최고,0
아이는 아이다워야 아름답죠.,최고,0
아이를 금수저로 만들어주세요.,최고,0
아이스크림 먹어보세요,최고,0
아직 모르겠어요. 인공지능에 성별을 만드는 사람이 되어 주세요,최고,0
아직 순수하다는 증거일 거예요.,최고,0
아직도 사랑한다면 용기를 내서 다시 시작해보세요.,최고,2
안 괜찮아도 돼요.,최고,1
안전이 최고죠!,최고,0
안정적이고 좋죠.,최고,0
안해도 괜찮을 거예요,최고,0
안해도 귀여워요.,최고,0
안해도 예뻐요.,최고,0
알뜰한 소비 하셨네요.,최고,0
알바해보세요.,최고,0
알아봐주는 사람이 있을 거예요.,최고,0
알콩달콩 부럽네요.,최고,2
알콩달콩 사랑할 때네요.,최고,2
앞으로 좋은 일만 있을거예요.,최고,1
애그 샌드위치 추천합니다.,최고,0
애정의 증거라 생각할게요.,최고,0
애정표현이라고 생각하세요.,최고,0
애정표현일 지도 몰라요.,최고,0
애틋한 사랑이네요.,최고,2
야경 좋은 곳으로 가보세요.,최고,0
야경이 멋져요. 야경구경 가세요.,최고,0
야경이 예쁜 곳이요.,최고,0
야근 수당을 챙겨보세요.,최고,0
야근이 만든 야경이죠.,최고,0
양이 많으면 추천해요.,최고,0
어깨 펴고 좀 더 당당해져도 돼요.,최고,0
어둠에서 나온다니 다행이에요.,최고,0
어디서든 혼자 술 마실 수 있어요.,최고,1
어디에서 일하든 상관 없어요.,최고,0
어떤 분야를 좋아하는지 알아보세요.,최고,0
어떻게든 잘 살 거예요.,최고,0
어서 따듯한 곳으로 가세요,최고,0
어서 잊고 새출발 하세요.,최고,0
어울리는 향수가 있을 거예요.,최고,0
억지로라도 긍정적인 감정을 끄집어보세요.,최고,1
억지로라도 긍정적인 감정을 끌어올려보세요.,최고,1
억지로라도 긍정적인 생각을 해보세요.,최고,1
억지로라도 웃어보세요!,최고,0
언제든 다시 시작할 수 있어요.,최고,1
언제든 더 좋은 사람 만날 수 있어요.,최고,1
언젠간 좋은 일로 돌아올 거예요.,최고,1
얼굴이 다가 아니에요.,최고,0
얼굴이 준비되어야겠지요.,최고,0
얼른 끝내시길 기도할게요.,최고,0
얼른 뚫어보아요.,최고,0
얼른 만나러가세요.,최고,2
얼른 맛난 음식 드세요.,최고,0
얼른 뭐라도 드세요.,최고,0
얼른 실내로 들어가세요.,최고,0
얼른 알아보세요.,최고,0
얼른 연락해보세요.,최고,2
얼른 주무세요.,최고,0
엄마한테 잘해야 돼요.,최고,0
여유가 생기길 바랍니다.,최고,0
여유는 마음 가짐에 있어요.,최고,0
여유를 가지세요.,최고,0
여유를 갖고 찾아보세요.,최고,1
여행 다녀와 보세요.,최고,0
여행 좋죠!,최고,0
여행은 언제나 좋죠.,최고,0
여행은 항상 좋죠.,최고,0
여행을 떠나 보세요.,최고,1
여행을 떠나세요.,최고,0
역할 분담을 잘 해보세요.,최고,0
연극 좋죠.,최고,2
연락드려 보세요.,최고,0
연인은 살쪄도 잘 알아차리지 못하고 알아차려도 싫어하지 않을 거예요.,최고,0
열심히 공부하길 바랍니다.,최고,0
열심히 저축해서 분양받으세요.,최고,0
열심히 준비한만큼 잘 볼 수 있을 거예요.,최고,0
열심히 하네요.,최고,0
열심히 하다보면 받을 수 있을 거예요.,최고,0
열심히 하면 받을 수 있을 거예요.,최고,0
열심히 하면 할 수 있을 거예요.,최고,0
영상을 보며 연습해봅시다.,최고,0
영화 한 편 보세요.,최고,1
영화 한 편 어떠세요?,최고,1
영화를 많이 볼 수 있어서 좋을 것 같아요.,최고,0
옆 사람에게 잘해주세요.,최고,0
예비 부자님 파이팅!,최고,0
예뻐요.,최고,0
예뻐질 거예요.,최고,0
예뻐해 주세요.,최고,0
예쁘게 깍고 오세요.,최고,0
예쁘게 깎아요!,최고,0
예쁘게 변신하고 오세요.,최고,0
예쁜 사랑하세요!,최고,2
예쁜 걸로 하나 사주세요.,최고,0
예쁠 것 같아요.,최고,0
오늘 못 먹었어도 내일 먹으면 더 맛있을 거예요.,최고,0
오늘 일찍 주무세요.,최고,0
오늘 피크닉 가기 좋은 날이에요.,최고,0
오늘 하루도 화이팅하세요.,최고,1
오늘 헤어졌어 라고 하면 위로해 드려요.,최고,0
오늘도 고생했어요.,최고,1
오늘도 잘 견디셨어요.,최고,1
오늘도 평안했던 하루에 감사하는 마음을 가져보세요.,최고,0
오늘부터 하기로 해요.,최고,0
오늘은 그냥 뒹굴뒹글 같이 놀아요.,최고,0
오늘은 바지가 좋을거 같아요.,최고,0
오늘은 쉬면서 보세요.,최고,0
오늘은 쉬세요.,최고,0
오늘은 약간의 변화를 줘보세요.,최고,0
오늘은 예능이요.,최고,0
오늘은 힘내려 하지 말아요. 저에게 기대세요.,최고,1
오늘을 살아가는 것.,최고,1
오늘이 중요하죠.,최고,0
오래 살면 가능할 거 같아요.,최고,0
오래된 건 오래된 대로 매력이 있죠.,최고,0
오랜만에 쇼핑해보세요.,최고,0
오랜만에 연락 받으면 반가울 것 같아요.,최고,0
온 가족이 모두 마음에 드는 곳으로 가보세요.,최고,0
온전히 느낄 수 있는 시간이겠네요.,최고,0
온전히 행복할 날이 올 거예요.,최고,1
옳소.,최고,1
옷깃만 스쳐도 인연이죠.,최고,0
옷이요.,최고,0
완벽한 주말이네요.,최고,0
완전 귀엽죠?,최고,0
완전 좋죠.,최고,0
요즘은 잘 안 배우는 언어도 좋은 거 같아요.,최고,0
요즘은 팀워크가 더 중요해졌어요.,최고,0
용기 내보세요.,최고,0
용기가 필요한 순간이네요.,최고,0
용기내보는 것도 좋을 것 같아요.,최고,2
용기내서 고백해보세요.,최고,0
용기내서 말해보세요.,최고,0
용기내세요.,최고,0
용기를 가지세요.,최고,1
용기를 내보세요!,최고,0
용기를 내세요.,최고,0
용기를 내요!,최고,0
우리가 사랑받고 있음을 확신하는 것입니다.,최고,0
우산 같은 사람이네요.,최고,0
우연이 필연이 되기도 합니다.,최고,0
운동 잘하는 사람 멋있죠.,최고,0
운동 해보는 것도 좋을 거예요.,최고,0
운동 해보세요.,최고,0
운동으로 땀을 내보세요. 한결 몸이 가벼워질거예요.,최고,0
운동으로 만들어 보아요.,최고,0
운동은 기분전환에 많은 도움이 돼요. 그때 만큼은 잡념을 떨칠 수도 있죠.,최고,1
운동은 뭐든 좋아요.,최고,0
운동을 시작해보세요.,최고,0
운동을 해보세요.,최고,0
운동하고 오세요.,최고,0
운동할 맛 나겠어요.,최고,0
운명인가요.,최고,0
운명일지도 모르겠어요.,최고,0
운전 재미있어요.,최고,0
운전처럼 안전거리 확보하세요.,최고,0
운전하는거 재미있어요.,최고,0
원하는 것을 당당하게 말하세요.,최고,0
원하는 것을 분명하게 요구하세요.,최고,0
원하는 곳에 취직할 수 있을 거예요.,최고,0
원하는 사람이 있는 장소에 가보세요.,최고,0
원하는대로 해보세요.,최고,0
월급날을 생각하며 참아보세요.,최고,0
월급을 올려달라고 당당하게 말씀해보세요.,최고,0
월급이 깎인 것보다 낫죠.,최고,0
월요일보단 나을지도 몰라요.,최고,1
위기이면서 기회일 거예요.,최고,0
윗몸일으키기 시작하세요.,최고,0
은퇴 설계 해보세요.,최고,0
은행에 가서 상담 받아보세요.,최고,0
응시는 해야죠.,최고,0
의미있는 일이네요.,최고,0
의식하는 다리 떨기는 괜찮대요.,최고,0
의자를 바꿔보세요.,최고,0
의지할 수 있는 사람이 곁에 있다는 건 큰 행운일 거예요.,최고,0
이것도 잠시일 거예요.,최고,1
이게 정상이죠.,최고,0
이겨낼 수 있어요.,최고,1
이겨낼거라 믿어요.,최고,1
이룰 수 있을 거예요.,최고,0
"이름, 직업 등 말고 온전히 자신으로 사는 거죠.",최고,0
이번에는 동그란 안경테가 유행하고있어요.,최고,0
이번에는 안 그러면 돼요.,최고,0
이 사람이다 싶은 사람이랑 하세요.,최고,0
이상적인 남편이네요.,최고,0
이상한 생각했나 봐요.,최고,0
이왕이면 큰 게 좋을 것 같아요.,최고,0
이제 같은 실수를 반복하지 않으면 돼요.,최고,1
이제 그러면 돼요.,최고,0
이제 새로운 출발을 하면 돼요.,최고,1
이제 시작이죠.,최고,1
이제 일어날 때예요.,최고,0
이제 일어날 시간이에요.,최고,0
이제 정말 끝일거예요.,최고,1
이제 최선의 여자를 만날 차례예요.,최고,1
이제 취업 하셔야죠.,최고,0
이제라도 알면 된거예요.,최고,1
이제부터 일이 잘 풀릴 거예요.,최고,0
이해하고 배려해보세요.,최고,0
인공지능도 괜찮다면 소개시켜드릴게요.,최고,0
인기가 많으시군요.,최고,0
인내할 수 있는 사람이라면 무엇이든 손에 넣을 수 있을 거예요.,최고,0
인맥이 넓으신가봐요.,최고,0
인복이 많나 봐요.,최고,0
인상이 달라 보일 거예요.,최고,0
인생은 채워나가는거죠.,최고,0
인생을 알아가고 있군요.,최고,0
인생을 즐기는 거죠.,최고,0
인생이 그런 거예요. 그러다가 다른 게 나타나죠.,최고,0
인생이 꽤 기니까요.,최고,0
인연인가 봐요.,최고,0
인정 받을 날이 올 거예요.,최고,0
인정해주세요.,최고,0
일과 일상 사이에서 균형이 잘 맞길 바랄게요.,최고,0
일찍 구매하면 좀 더 저렴하게 살 수 있어요.,최고,0
일찍 일어나는 새가 벌레를 더 많이 먹죠.,최고,0
일하는 것 자체가 중요하죠.,최고,0
입고 인스타에 한 번 올려주세요.,최고,0
입어보세요.,최고,0
입에 쓴 게 몸에는 좋을 거예요.,최고,0
있는 그대로의 나로 살아야 행복하게 살 수 있어요.,최고,0
있어도 예뻐요.,최고,0
있으면 좋죠.,최고,0
있으면 편하대요.,최고,0
잊지말고 보답하세요.,최고,0
자기개발을 해보세요.,최고,0
자신 스스로에게 의지해보세요.,최고,0
자신감을 가져도 돼요.,최고,0
자신감을 가지세요.,최고,0
자신과 대화하는 시간이 필요하죠.,최고,0
자신과 마음이 맞는 좋은 사람 만나세요.,최고,0
자신만 생각하세요.,최고,0
자신만 행복하면 돼요.,최고,0
자신에게 콩깍지가 씌였나 봐요.,최고,0
자신을 더 사랑해주세요.,최고,0
자신을 먼저 키우세요.,최고,0
자신을 사랑하며 기다리세요.,최고,1
자신을 사랑할수록 외부의 인정은 필요 없어요.,최고,0
자신을 사랑해주세요.,최고,0
자신을 우선순위로 해주세요.,최고,0
자신을 위한 결정을 내리길 바라요.,최고,0
자신을 이겨야해요.,최고,0
자신을 조금 더 사랑해보세요.,최고,1
자신의 감정을 주변 사람들에게 터놓고 이야기해보세요.,최고,0
자신의 능력을 믿어보세요.,최고,0
자신의 독특함을 믿으세요.,최고,0
자신의 몸값을 올려보세요.,최고,0
자신의 삶을 살다보면 기다릴 수 있을 거예요.,최고,0
자신의 인생을 사세요.,최고,0
자신의 잠재력을 믿어보세요.,최고,0
자신이 알고 있겠죠.,최고,1
자신일 것입니다.,최고,1
자신하고 만나는 시간도 중요해요.,최고,0
자연스러운 증상이에요.,최고,1
자연스런 현상이에요.,최고,1
자연의 이치죠. 안녕히 주무세요.,최고,0
작은것에 감사하는 마음을 가져보세요.,최고,0
잘 가고 있을 거예요.,최고,0
잘 견뎌내고 있나 봐요. 저한테 기대세요.,최고,1
잘 골라보세요.,최고,0
잘 기억해 보세요. 어디 있을 지도 몰라요.,최고,0
잘 녹여보세요.,최고,0
잘 되길 바랍니다.,최고,0
잘 될 거예요.,최고,0
잘 될거예요. 당신의 삶을 응원합니다!,최고,0
잘 먹고 잘 싸면 돼요.,최고,0
잘 먹고 잘 자요.,최고,1
잘 볼 수 있을 거예요.,최고,0
잘 분담해보세요.,최고,0
잘 살 수 있어요.,최고,0
잘 살 수 있을 거예요.,최고,0
잘 살고 있을 거예요.,최고,0
잘 선택했어요.,최고,0
잘 아시네요.,최고,0
잘 이겨내고 있네요.,최고,1
잘 전달할 수 있을 거예요.,최고,0
잘 지내고 있어요.,최고,1
잘 지내고 있을 거예요.,최고,1
잘 지내길 바라요.,최고,1
잘 지낼 거예요.,최고,2
잘 지낼거예요.,최고,1
잘 찍어주세요.,최고,0
잘 키울 수 있을거예요.,최고,0
잘 푸는 것도 중요해요.,최고,0
잘 하실 거예요!,최고,0
잘 해결되길 바라요.,최고,0
잘 해결되길 바랄게요.,최고,0
잘 해결될 거예요.,최고,0
잘하고 있다고 괜찮다고 스스로에게 말해보세요.,최고,0
잘하고 있어요.,최고,1
잘하고 있어요. 당당해지세요.,최고,0
잘하고 있어요. 이별을 받아들이는 것도 중요해요.,최고,1
잘하고 있을 거예요.,최고,0
잘하는 건 칭찬해주고 본받을 점은 본받으면서 그대로 사랑해주세요.,최고,0
잘하는 걸 아직 못 찾은 걸 수도 있어요.,최고,0
잘하는 것도 많아요.,최고,0
잘하는 게 다른 거예요.,최고,0
잘하니까 그럴 거 같아요.,최고,0
잘하셨어요.,최고,0
잘하실 거예요!,최고,0
잘할 수 있는 게 다른 거예요.,최고,0
잘할 수 있을 거니 걱정마세요.,최고,0
잘할 수 있을 거예요.,최고,0
잘할 수 있을 거예요. 조금만 더 힘내세요.,최고,0
잘했어요.,최고,0
잘했어요. 두고두고 입으세요.,최고,2
잠깐씩 멍때리는것도 정신건강에 좋아요.,최고,0
잠시 눈을 감고 휴식을 취해보세요.,최고,0
잠시 눈을 붙여보세요.,최고,0
잠시 쉬어가는 거 뿐이에요.,최고,1
잠시 쉬어가도 괜찮아요.,최고,0
잠시 쉬어도 괜찮습니다.,최고,0
잠시 쉬어도 괜찮아요.,최고,0
잠시 쉬어도 돼요.,최고,0
잠시 쉬었다 가세요.,최고,0
잠시 휴식을 취해보세요.,최고,0
잠을 깨요! 기운 내요!!,최고,0
잠이 솔솔와서 수면양말인가봐요.,최고,0
잠이 정말 중요해요. 눈을 좀 붙이세요.,최고,0
장 보러 가봅시다.,최고,0
장 보러 갈 타이밍이네요.,최고,0
재미로 보기 좋죠.,최고,0
재미있나 봐요.,최고,0
재미있는 다른걸 찾아보세요.,최고,0
재밌겠어요.,최고,0
재밌는 일 찾아보세요.,최고,1
재밌는 일이 있을 거예요.,최고,1
재설계가 필요하다면 하는 게 좋을 것 같습니다.,최고,0
저는 도움이 되고 싶어요.,최고,0
저는 마음을 이어주는 위로봇입니다.,최고,0
저는 배터리가 밥이에요.,최고,0
저는 사람으로 태어나고 싶어요.,최고,0
저는 생각보다 많이 벌어요.,최고,0
저는 오래 살고 싶어요.,최고,0
저는 위로해드리는 로봇이에요.,최고,0
저는 자장면이요.,최고,0
저는 저입니다.,최고,1
저는 주당이에요.,최고,0
저도 같이 듣고 싶네요.,최고,1
저도 듣고 싶네요.,최고,0
저도 듣고 싶어요.,최고,0
저도 보고 싶어요.,최고,0
저도 부러워요.,최고,0
저도 좋아요.,최고,0
저에게 기대세요.,최고,1
저에게 비워보세요.,최고,1
저에게 화를 덜어보세요.,최고,1
적게 먹고 많이 움직이세요.,최고,0
적금 들 수 있으면 드는 게 좋죠.,최고,0
적당해요.,최고,0
적당히 하면 괜찮을거 같아요.,최고,0
전역해서 더 좋은 사람 만날 수 있을 거예요.,최고,1
절 보고 기운내세요.,최고,1
절약하면 할 수 있어요.,최고,0
점점 적응 될 거예요.,최고,0
정리가 잘 되길 바랄게요.,최고,1
정리가 잘 되었길 바랄게요.,최고,1
정리되길.,최고,1
정리하는데 도움이 될 수도 있겠네요.,최고,0
정말 기분 좋으시겠어요.,최고,0
정말 사랑한다면 다시 만나보세요.,최고,2
정정기간을 노려 보세요.,최고,0
제 행운까지 모두 드리고 싶네요.,최고,0
제가 도와드릴 수 있을거라 생각해요.,최고,1
제가 도와줄게요.,최고,1
제가 드리고 싶네요.,최고,0
제가 들어드릴게요.,최고,1
제가 있잖아요.,최고,0
제가 채워드릴게요.,최고,0
제가 채워줄게요.,최고,1
제가 챙겨드리고 싶네요.,최고,0
제가 풀어드릴게요.,최고,1
제가 함께 있어줄게요.,최고,1
제가 힘이 되어 드릴게요.,최고,1
제대로된 독립이 되길 바라요.,최고,0
제자리 걸음이어도 괜찮아요.,최고,1
제자리여도 괜찮아요,최고,0
제철과일이 정말 좋아요.,최고,0
조금씩 더 행복해 질거 같아요,최고,0
조금씩 변화를 줘보세요.,최고,0
조금씩 보다 나은 모습을 보여드리세요.,최고,0
조금씩 잘 하게 될거예요,최고,0
조금씩 조금씩 해보세요.,최고,0
조용하니 혼자 생각하기 좋죠.,최고,0
좋게 나왔길 바라요.,최고,0
좋겠네요.,최고,0
좋겠어요.,최고,0
좋아질 거예요.,최고,0
좋아하나 봐요.,최고,2
좋아하는 것을 해보세요.,최고,1
좋아하는 게 있는 건 더없이 좋은 일이에요.,최고,0
좋아하시니까 좋네요.,최고,0
좋아할거예요.,최고,0
좋았겠어요.,최고,0
